surface_m2,num_rooms,floor_number,has_elevator,building_age_years,distance_metro_km,district_prestige_score,has_parking,energy_rating,num_photos,construction_quality_score,distance_supermarket_m,rent_eur_month
75.6,4,1,1,3.1,2.313,6.92,0,2,9,97.5,1410,1790.51
76.4,3,11,0,26.3,0.229,6.86,0,1,8,74.7,804,1795.73
65.5,2,15,0,39.6,3.129,9.14,1,5,17,59.7,972,1859.67
71.3,2,7,0,28.5,2.436,9.35,0,5,29,87.0,425,1487.36
95.9,3,0,0,44.8,3.335,6.36,1,5,7,50.4,1074,1855.64
99.5,2,14,0,38.4,1.133,4.75,0,5,28,71.0,756,2036.37
68.2,4,2,0,54.2,1.727,4.27,0,3,16,68.7,367,1552.35
79.2,2,8,1,53.4,2.609,8.37,0,2,30,60.6,262,1814.76
113.0,4,15,0,25.4,0.888,6.8,1,3,12,76.8,623,2288.74
30.2,4,11,1,27.7,1.919,1.7,0,2,30,66.0,870,1126.4
29.9,5,0,0,46.8,2.325,2.28,0,5,20,47.0,456,1144.97
26.9,1,13,0,47.7,3.427,9.1,1,3,21,53.8,405,1073.75
85.1,4,2,0,25.2,2.619,8.96,0,2,17,71.8,441,1794.53
60.7,1,11,0,26.4,0.458,9.57,0,4,14,70.5,476,1604.94
97.0,2,9,1,55.5,1.69,4.85,0,2,16,47.4,1122,1701.41
86.5,1,4,0,51.8,2.081,8.06,1,2,26,52.6,774,1879.42
52.0,1,6,1,10.8,0.556,8.45,0,2,24,94.2,730,1509.85
109.6,1,1,0,35.3,1.54,3.84,0,1,1,58.3,285,1913.84
95.8,1,15,0,71.4,1.03,2.31,0,1,21,30.3,840,1506.54
45.6,5,3,1,2.9,0.46,9.97,1,3,26,96.1,1446,1639.96
55.1,1,4,1,68.4,1.817,1.27,0,5,23,36.9,1131,1211.85
50.1,2,8,1,13.1,0.621,6.38,0,2,15,100.0,698,1657.41
34.1,4,10,1,40.6,2.087,6.85,1,4,11,65.3,495,1483.15
33.1,5,8,1,33.9,0.635,7.14,1,2,21,56.5,561,1443.55
113.5,5,8,0,0.8,2.546,3.3,1,2,20,100.0,88,2241.1
62.7,1,9,0,73.2,0.724,7.49,0,1,12,38.5,92,1489.4
57.1,5,13,1,36.4,3.142,2.95,1,3,13,66.2,1176,1406.21
92.4,4,6,0,76.3,0.14,8.46,0,4,12,21.6,1273,2182.47
74.4,1,13,0,22.9,1.851,2.97,0,2,2,93.4,1455,1401.42
113.5,3,12,1,69.3,1.154,7.27,0,3,1,29.1,958,2101.09
97.6,5,15,1,73.8,0.827,8.05,0,3,3,38.9,1398,2117.02
66.9,2,14,1,44.5,1.677,2.7,0,2,13,61.5,654,1523.11
56.4,1,12,1,16.2,2.955,3.14,1,4,16,90.2,418,1284.22
118.6,5,3,0,54.8,3.208,8.01,0,3,13,64.3,406,2009.26
91.2,5,12,0,43.9,1.096,1.77,1,1,29,65.0,393,1960.93
115.0,5,11,1,75.6,0.582,2.72,1,3,7,27.5,1131,1974.54
30.1,5,4,0,35.1,2.534,5.1,0,2,12,77.2,64,1167.35
104.8,5,10,1,21.5,2.058,9.37,1,4,8,75.6,1421,2449.98
83.0,3,4,0,11.1,0.744,6.06,1,2,9,91.4,1174,1928.56
30.4,1,8,0,55.9,2.673,4.49,0,5,18,39.4,602,1055.02
78.0,4,12,1,77.9,1.84,9.81,1,4,10,21.6,1068,2002.34
88.0,2,3,1,2.3,2.304,5.17,1,1,10,98.4,245,2016.44
19.3,3,5,0,59.2,1.29,4.9,0,3,21,49.6,675,987.9
64.3,4,12,0,74.2,1.565,4.7,0,5,25,19.6,208,1627.26
102.2,5,7,1,6.0,0.672,3.81,0,2,7,98.6,212,2017.83
48.1,2,15,1,8.8,2.66,3.93,1,4,4,85.5,59,1416.51
64.8,2,0,1,55.4,0.592,7.19,0,4,8,60.4,1204,1566.16
63.1,4,11,0,51.8,2.735,1.37,0,4,18,50.5,1129,1566.0
48.8,1,13,0,5.5,2.803,7.14,1,1,29,86.1,1345,1286.74
111.7,3,14,0,66.8,2.626,2.81,1,2,5,40.5,1474,2115.11
97.7,4,2,0,41.9,0.117,4.46,1,2,2,55.0,1449,2086.44
29.3,3,15,0,72.6,0.992,2.32,0,2,16,44.8,1490,1042.06
119.7,2,6,0,70.2,1.666,5.97,1,5,30,36.8,73,2290.43
107.7,5,5,1,65.0,2.105,7.56,0,1,17,40.3,1187,2133.89
47.0,2,5,0,41.3,3.221,4.19,0,3,28,67.6,1099,1213.0
103.4,4,10,1,20.1,1.346,2.47,1,5,20,73.8,285,2085.62
28.9,3,10,1,40.5,3.069,3.04,0,5,1,53.3,248,971.38
119.9,1,7,0,8.1,0.614,8.36,1,4,13,96.0,1468,2251.31
85.9,3,1,0,52.7,1.331,3.41,1,5,24,43.8,1330,1659.66
84.3,1,15,0,10.7,0.23,7.97,0,3,16,81.6,525,1891.08
27.2,5,3,0,40.9,2.612,3.98,0,4,6,69.9,158,1060.0
109.5,4,1,0,4.4,0.57,2.7,0,3,6,100.0,534,2038.92
21.0,2,9,0,24.0,0.937,7.55,0,1,20,68.4,57,1101.07
42.6,3,6,1,18.6,2.725,5.22,1,1,14,78.3,1047,1353.89
32.6,4,9,1,49.6,1.895,1.28,0,5,18,48.1,601,1024.1
97.2,2,14,0,62.9,0.098,9.64,1,1,12,57.6,121,2053.23
38.2,2,1,1,4.6,0.058,2.33,0,2,11,100.0,1471,1204.06
110.9,3,4,0,68.0,1.812,4.18,0,4,20,35.4,1248,1997.56
84.9,2,8,1,68.9,1.102,4.46,1,3,1,42.6,1362,1884.66
21.7,4,12,1,27.4,0.672,5.4,0,3,14,64.5,1497,1136.22
18.6,1,9,0,52.7,2.167,8.07,0,5,12,47.2,70,852.92
23.3,5,6,1,32.2,0.838,1.05,0,4,24,71.9,1174,1207.78
79.8,2,9,0,12.3,2.093,9.39,1,5,22,92.5,1192,1850.33
99.8,3,15,0,42.3,1.358,6.81,1,4,13,61.2,1184,1873.34
42.3,1,7,1,6.9,0.694,9.56,1,5,8,95.8,434,1487.43
104.6,2,14,0,70.3,0.526,8.36,0,4,8,37.4,616,2185.8
23.8,4,12,0,73.9,0.867,9.35,0,3,7,32.1,1398,1167.33
99.7,2,4,0,65.7,0.153,6.41,1,5,9,38.5,145,2315.89
112.6,1,3,0,45.0,1.113,4.22,0,5,23,56.1,980,1873.72
96.8,3,12,0,44.6,3.162,4.99,0,1,2,61.7,1200,1731.69
89.2,1,3,0,78.8,2.918,6.92,1,5,1,32.4,1207,1596.93
103.5,2,5,1,19.8,1.333,4.84,0,4,17,83.7,916,1952.21
22.1,3,3,0,6.1,2.037,7.59,0,5,7,85.1,1162,1144.39
38.6,3,9,0,45.0,2.007,1.83,0,4,25,51.5,1369,1033.69
30.7,4,4,0,26.3,2.909,8.47,0,5,23,79.5,1161,1508.87
69.5,4,10,0,25.8,0.865,2.84,1,2,24,88.6,218,1657.31
94.0,5,14,0,0.6,1.073,9.5,0,1,14,100.0,404,2065.98
82.3,1,13,0,47.7,1.091,2.4,0,1,14,53.8,492,1590.5
104.8,2,15,0,21.1,0.191,2.16,0,2,13,82.8,547,2098.54
33.8,1,0,1,15.0,1.136,8.31,0,2,6,77.4,573,1232.95
92.9,1,7,1,3.2,3.079,8.37,0,3,18,100.0,369,1666.24
37.7,2,3,0,29.1,3.196,7.65,0,1,26,75.3,1041,1161.52
45.6,3,14,0,70.3,0.428,9.64,1,1,8,31.4,209,1356.92
90.4,5,11,0,26.9,1.63,3.43,1,3,2,74.4,1193,2037.3
118.0,4,5,1,54.3,1.366,8.44,0,4,17,46.9,1005,2086.34
80.4,4,9,0,60.5,1.738,4.17,0,1,12,56.0,1444,1575.35
23.6,4,9,0,26.2,1.964,5.84,0,3,24,74.8,59,1158.62
80.9,1,7,0,65.7,0.12,5.01,0,4,26,42.1,478,1720.63
22.3,5,7,0,55.4,2.956,1.05,1,4,29,54.8,1353,1088.19
108.2,5,0,0,44.7,3.409,6.17,1,1,12,53.8,766,2256.97
90.4,1,7,0,0.1,2.304,7.73,0,4,28,100.0,863,1902.37
35.7,3,5,0,2.8,2.329,2.57,1,1,4,99.7,92,1192.33
27.4,5,13,0,79.3,1.872,9.38,0,2,12,16.2,1155,1189.31
36.7,3,13,0,62.6,1.203,5.77,0,2,8,45.7,417,1328.36
118.0,5,12,0,75.0,0.564,2.6,0,5,28,32.1,1447,2140.41
64.8,5,0,1,72.2,2.065,6.81,0,1,19,36.1,592,1755.04
98.0,3,13,1,1.6,0.205,2.73,0,4,11,98.8,323,2201.83
82.9,1,6,0,63.3,2.895,1.57,0,5,5,45.1,911,1490.7
76.4,2,6,0,36.1,1.502,7.17,1,5,24,78.2,742,1917.64
32.8,2,15,0,63.2,1.481,2.0,0,2,20,33.7,733,770.23
114.5,3,13,1,0.5,1.179,1.96,0,1,26,96.8,1428,2022.25
48.7,3,0,0,23.1,3.394,7.66,1,2,14,84.6,578,1494.78
77.0,3,5,1,60.1,0.653,1.5,0,4,5,49.8,627,1682.02
89.4,1,11,0,63.4,0.572,8.29,0,1,11,46.6,955,1624.08
84.2,2,8,0,49.6,0.621,8.17,1,4,19,77.4,297,1911.92
113.9,4,4,0,24.1,2.322,2.27,0,2,8,83.2,1252,1662.6
33.1,1,8,0,24.8,3.472,5.67,0,4,3,86.7,383,1028.72
69.9,2,13,1,77.3,0.862,1.87,0,4,25,27.9,400,1318.79
59.2,5,3,0,35.1,3.174,6.69,0,3,16,60.4,65,1639.36
66.4,1,11,0,35.8,1.011,1.57,0,4,12,65.3,547,1475.78
30.2,3,11,0,44.2,2.285,9.5,0,5,17,65.9,895,1256.28
31.7,2,14,0,32.8,0.19,2.87,0,2,23,73.8,1072,1147.32
46.4,1,4,1,44.2,1.76,7.15,1,3,1,63.4,1353,1298.75
49.1,3,3,1,34.6,2.308,2.15,1,4,14,67.2,1178,1353.93
61.6,3,8,1,66.1,1.9,2.89,0,5,8,37.5,515,1323.28
80.3,1,8,1,72.7,0.871,5.06,0,3,3,33.1,1247,1638.17
82.7,1,6,1,74.6,2.908,6.16,1,2,2,38.7,332,1421.48
60.0,1,12,0,45.1,3.397,9.99,1,5,14,66.1,353,1377.77
59.7,4,12,0,35.4,1.634,1.23,0,5,17,60.1,569,1442.84
40.2,5,3,1,56.4,2.244,1.0,0,3,16,55.3,832,1189.78
78.0,1,12,1,67.1,2.777,4.15,0,1,24,34.4,344,1465.53
50.3,2,3,1,45.0,0.883,4.3,0,2,14,63.2,1355,1238.2
21.7,2,6,0,56.0,3.032,8.95,0,3,18,48.1,442,1142.4
60.7,2,0,1,60.0,1.017,9.21,0,4,25,58.5,618,1612.64
66.4,2,5,0,54.1,2.727,8.92,1,4,20,48.0,927,1659.3
41.0,1,15,0,59.7,0.437,2.29,0,5,28,47.7,673,1192.63
76.4,3,7,1,16.7,1.045,4.71,1,1,7,89.8,636,1828.69
75.7,2,11,0,39.9,1.891,7.71,0,3,24,57.1,1478,1718.54
89.6,2,1,0,47.1,1.861,3.81,1,4,21,57.1,682,1837.82
84.1,2,10,0,0.2,2.984,6.97,0,5,18,97.7,214,1835.12
84.5,5,5,1,68.5,3.487,3.13,0,1,1,34.3,1109,1417.26
50.3,4,11,0,48.8,0.42,3.91,1,5,17,52.6,1073,1419.4
98.3,3,14,0,10.3,0.986,8.74,0,1,26,99.6,367,2040.17
74.0,2,8,0,65.3,1.284,3.25,1,1,20,36.4,1283,1530.49
62.0,5,1,0,57.4,1.702,9.68,0,5,1,52.9,618,1789.23
81.9,5,7,1,60.7,1.754,3.76,0,4,9,47.9,268,1786.63
54.8,1,1,0,31.4,3.004,1.21,0,5,18,60.6,300,1199.39
70.3,5,7,0,68.3,2.708,3.29,0,4,25,42.7,1086,1488.98
93.1,4,0,1,33.1,0.115,2.54,0,4,14,58.9,363,1896.03
108.4,1,10,0,45.6,1.62,5.56,1,3,26,63.9,731,1843.91
111.9,4,4,0,0.1,2.182,2.01,0,3,24,95.9,1115,2081.12
69.4,1,3,0,51.6,1.638,6.63,0,3,9,53.6,1287,1294.04
71.1,1,0,1,57.5,0.501,8.87,0,2,6,37.9,760,1604.38
99.6,1,14,1,45.4,1.421,4.26,1,5,28,60.1,1366,1788.59
50.1,3,13,0,39.7,1.47,2.52,0,2,18,71.7,489,1251.07
103.4,4,12,0,64.8,0.698,4.6,1,4,26,35.2,1315,2244.48
68.4,3,0,0,54.5,2.659,8.07,0,4,28,46.1,413,1642.25
29.8,1,5,0,22.2,1.159,6.32,0,3,13,83.6,143,976.99
25.4,1,15,0,76.7,2.082,1.91,0,4,2,34.8,1102,780.84
103.9,5,9,0,56.6,1.829,5.83,1,1,28,29.6,1148,1937.87
23.7,5,2,1,79.0,3.077,5.21,1,2,18,45.0,1394,1051.59
46.6,4,2,1,77.7,0.471,3.94,0,3,4,34.3,1387,1358.58
52.1,1,4,1,73.5,0.444,1.99,1,2,16,39.4,198,1322.51
35.6,5,15,0,60.4,1.086,9.83,0,5,1,44.5,951,1519.7
50.0,4,2,1,48.8,1.538,2.58,0,5,9,41.3,1072,1404.06
93.8,3,14,1,13.8,1.08,2.73,0,4,11,93.0,921,1870.96
19.5,1,10,0,43.5,2.683,2.31,1,2,14,56.4,77,807.32
102.4,5,14,1,61.2,0.896,6.13,1,1,17,49.2,115,2056.44
105.4,3,13,1,41.7,0.342,4.99,0,4,26,60.7,1022,2047.31
56.0,1,5,0,69.5,1.478,3.25,0,5,11,39.4,1292,1153.87
33.7,2,13,1,8.8,2.718,4.86,1,3,23,85.9,310,1154.4
79.3,3,2,0,30.5,2.984,7.06,1,5,29,79.5,117,1844.64
30.2,1,4,0,40.5,2.58,3.54,1,5,23,54.1,636,1052.92
55.2,2,3,1,34.6,1.975,9.24,0,3,8,86.8,504,1733.8
115.8,3,2,0,8.7,2.548,3.76,1,2,21,100.0,1476,1931.68
119.5,5,1,0,12.3,2.401,2.78,1,1,9,100.0,1393,2171.67
96.8,1,2,0,67.0,0.859,9.59,0,4,15,49.9,859,1769.6
49.7,3,1,0,38.8,1.95,8.3,1,3,20,64.4,1428,1490.43
88.1,5,6,0,3.9,2.709,4.09,1,1,9,100.0,382,1837.79
90.0,5,1,0,1.3,1.144,8.57,0,1,1,98.0,1489,2095.54
57.6,5,0,0,37.9,2.306,5.67,0,5,26,53.5,698,1549.61
83.4,1,15,1,13.2,1.711,4.12,1,2,22,100.0,741,1704.29
19.1,5,1,0,56.4,1.786,8.56,0,2,4,58.3,123,1144.78
39.3,5,1,0,63.6,0.361,7.77,1,4,12,42.5,307,1467.0
71.6,2,0,0,18.3,2.348,3.68,1,2,8,73.8,332,1447.6
34.7,3,2,1,47.4,3.037,6.46,0,5,30,52.7,758,1193.31
34.9,3,8,1,12.4,0.538,4.32,0,4,29,74.3,325,1307.85
103.3,3,13,0,24.3,1.313,1.01,0,2,21,85.7,198,1916.45
118.9,2,11,0,71.1,0.218,9.66,0,2,14,23.2,928,2175.09
74.7,5,9,0,43.5,0.152,5.95,1,5,2,63.1,1316,1921.4
103.6,5,1,1,70.9,3.464,6.39,0,3,8,29.5,151,1756.7
119.0,2,12,1,18.0,1.752,6.4,0,5,3,72.4,863,2218.49
32.4,5,0,0,26.4,1.277,5.96,1,2,24,78.1,1443,1360.77
63.7,2,10,1,37.7,0.998,3.61,0,1,3,63.4,636,1459.09
58.0,4,6,0,38.4,3.431,9.74,1,5,21,72.1,315,1813.91
26.2,3,14,1,79.8,0.92,6.6,0,2,29,18.0,165,1160.62
95.0,3,4,1,9.2,2.554,7.04,0,5,10,85.7,1408,1812.98
62.2,1,10,1,68.2,1.029,5.09,1,4,21,19.6,638,1505.1
65.9,4,7,0,69.1,0.293,3.59,0,2,27,20.3,202,1604.48
33.4,2,8,0,44.3,2.407,1.58,1,4,13,74.6,1306,1059.86
36.5,2,15,0,27.5,0.056,4.15,0,1,14,91.9,1213,1143.75
110.5,1,11,0,41.5,2.381,2.58,1,2,7,63.4,1070,1910.79
22.6,5,6,1,23.4,0.914,6.96,1,2,13,72.4,172,1373.47
41.8,1,7,0,63.9,2.624,8.91,0,4,27,40.1,169,1210.26
47.8,4,11,1,39.9,2.706,3.72,0,3,20,71.1,367,1202.82
68.0,5,5,1,74.1,2.548,4.0,1,4,7,29.2,282,1700.87
77.8,1,2,0,49.8,0.134,7.03,0,3,16,57.1,821,1591.72
68.3,3,7,1,41.1,2.478,2.34,1,4,22,62.9,619,1586.72
26.6,3,1,0,56.9,3.466,9.36,0,1,3,44.3,1160,1052.45
42.9,2,2,0,40.3,0.887,4.27,0,4,23,59.5,197,1113.85
104.0,4,6,0,72.4,0.996,1.91,1,1,7,37.2,1106,1952.27
83.0,3,12,0,14.8,2.857,2.57,0,1,9,78.9,1405,1600.66
84.2,3,12,0,77.9,0.603,9.39,0,4,13,33.5,239,1972.4
86.4,3,4,1,65.0,2.329,3.22,0,1,16,37.7,996,1615.93
95.8,5,6,1,68.9,2.655,6.96,0,4,28,39.0,788,1794.13
23.9,4,2,1,38.6,0.178,2.41,0,1,7,76.3,187,1152.47
55.4,2,12,0,67.0,1.96,2.75,0,1,8,38.4,474,1227.5
73.0,5,3,0,24.5,2.037,8.91,0,5,12,85.3,1193,1756.22
52.5,5,12,1,61.0,1.097,2.33,0,1,26,30.8,1310,1354.21
104.1,5,13,0,11.2,3.073,1.17,0,5,29,86.1,584,2005.75
67.2,4,11,0,24.6,0.611,5.51,0,2,14,78.1,204,1723.61
96.4,2,5,0,35.7,1.306,8.76,0,4,21,83.3,405,1928.13
104.9,4,15,0,25.8,2.978,3.93,0,5,28,61.1,1273,2089.3
69.5,2,10,0,31.0,0.708,2.15,0,1,26,71.4,877,1287.05
110.8,2,10,0,65.6,2.884,9.84,0,2,21,52.6,674,1899.17
77.9,3,13,0,20.5,0.323,7.09,0,3,17,75.2,69,1601.44
104.7,5,14,1,59.6,1.738,8.66,0,5,30,44.6,1185,2160.31
52.7,3,1,0,5.9,0.31,7.77,0,1,8,97.3,725,1631.78
68.9,2,14,1,61.3,2.389,7.28,0,1,11,46.3,841,1694.58
72.2,3,12,0,63.4,2.778,4.46,0,2,22,55.5,1274,1533.17
28.7,2,3,1,32.1,2.982,3.92,0,2,1,74.7,866,879.14
58.7,4,4,1,57.8,3.435,7.45,1,2,16,58.6,1396,1533.93
111.6,2,12,1,73.2,2.368,7.45,0,1,26,31.2,861,2043.5
82.3,3,3,0,64.1,2.703,9.56,1,5,6,36.4,547,1711.36
36.1,2,7,1,31.2,1.795,6.12,1,4,25,70.1,1388,1272.84
52.6,2,11,1,38.7,3.199,3.65,0,1,13,55.9,982,1296.48
37.5,5,10,0,62.3,2.271,5.41,0,3,26,47.8,1153,1242.72
20.5,2,14,0,23.4,3.098,6.52,0,4,20,75.8,379,945.89
112.6,1,1,0,64.3,0.862,4.84,1,4,5,36.7,1023,2016.67
63.7,2,4,0,26.2,1.764,8.12,0,5,23,80.4,862,1631.23
49.4,3,15,0,64.5,2.568,6.26,0,4,2,32.8,202,1259.78
79.0,1,9,1,6.9,0.749,1.08,0,4,8,99.9,418,1556.97
18.7,2,3,1,3.6,0.779,6.13,0,1,27,93.0,1372,1082.12
46.4,1,4,0,79.8,3.424,6.7,1,1,27,37.4,879,1351.64
89.7,3,5,1,69.6,1.549,9.24,1,4,2,34.3,1173,1968.74
82.6,4,8,0,70.6,0.677,4.72,1,5,12,41.5,299,1906.89
118.1,5,4,0,76.1,1.194,6.17,1,2,3,32.9,366,2475.74
81.3,2,9,0,35.1,1.421,5.27,0,4,9,74.4,1415,1621.97
66.7,5,7,0,22.9,2.2,5.78,1,2,30,80.2,659,1632.89
95.7,2,9,0,10.4,3.234,1.61,1,3,6,77.3,1336,1728.73
110.1,4,2,0,40.1,3.454,9.08,1,4,20,72.0,1222,2353.23
91.5,3,9,0,17.6,2.298,9.19,1,4,25,83.5,538,2089.92
116.2,4,14,1,74.8,2.465,5.93,0,1,27,39.0,1427,2104.92
97.8,4,2,1,0.3,1.16,6.01,1,5,11,100.0,1176,1991.95
106.4,3,5,0,11.5,3.007,1.52,0,5,21,83.5,235,1868.9
29.6,2,11,1,19.7,0.801,6.38,1,3,15,74.9,188,1362.87
92.7,3,9,0,15.9,0.417,4.86,1,2,4,90.9,233,1812.37
62.9,5,10,1,18.1,3.408,7.38,1,3,7,81.3,1124,1681.45
74.4,5,8,0,52.5,3.031,1.42,0,5,23,60.3,257,1578.14
84.7,5,10,0,26.2,1.098,7.4,1,3,21,75.0,459,1986.54
116.9,1,9,0,49.2,2.379,3.58,0,1,16,63.9,680,1882.66
118.4,3,1,0,71.2,1.661,6.87,1,1,24,39.3,246,2245.92
47.4,1,12,1,48.2,1.165,6.64,0,5,21,58.9,529,1396.0
92.8,4,7,0,55.6,1.039,3.04,1,4,11,47.0,1034,1827.85
94.5,5,0,1,29.2,0.519,4.96,0,4,9,75.5,1460,1843.91
53.3,1,6,0,12.8,1.945,8.52,0,1,29,98.0,731,1402.28
30.6,4,6,0,25.6,1.591,6.45,1,1,30,76.5,1133,1290.22
22.2,5,1,0,77.1,1.817,1.62,1,2,1,34.8,819,1171.95
97.3,5,15,0,49.7,0.793,4.99,0,2,24,55.6,726,2238.6
67.9,2,3,0,22.2,3.288,3.81,1,2,4,81.0,805,1615.08
118.5,1,5,1,36.1,2.253,6.77,1,3,26,81.3,1440,2023.8
65.4,5,7,0,66.8,3.154,6.53,0,2,18,49.5,136,1629.99
117.7,5,13,0,53.5,0.427,1.09,1,1,21,52.5,794,2314.23
60.0,3,11,0,44.9,2.199,6.47,0,3,22,61.3,124,1560.24
99.0,5,12,0,70.8,2.981,7.61,0,4,19,30.7,1319,1981.0
26.7,1,3,1,53.8,1.192,7.92,0,4,8,50.2,922,1172.91
74.7,4,13,1,51.4,0.723,1.53,1,2,25,56.2,118,1730.99
99.8,1,13,1,15.2,0.964,3.73,0,2,17,93.1,955,1838.04
112.3,5,7,1,8.5,0.992,4.79,0,3,17,98.3,682,2044.96
101.9,4,8,0,77.2,1.593,2.62,1,1,10,21.6,118,1979.75
21.8,5,0,0,47.9,1.175,4.79,0,5,1,64.7,1469,1167.13
56.0,3,12,0,33.3,0.986,1.64,0,5,17,69.4,599,1448.1
23.0,1,15,0,47.1,2.287,2.02,0,1,11,49.7,84,774.41
29.1,1,7,0,4.9,0.233,7.02,1,5,20,100.0,939,1328.27
86.9,2,8,0,65.8,1.224,3.36,1,1,11,52.5,594,1688.44
90.8,4,7,1,17.3,2.43,7.4,0,3,30,86.5,1002,2044.05
96.9,1,1,0,64.4,0.657,1.43,0,4,21,47.7,285,1684.47
106.3,5,9,1,42.8,0.812,6.06,0,2,14,67.7,1251,1986.59
93.4,2,11,0,22.1,0.742,4.52,1,2,22,91.3,659,1971.55
99.7,3,14,0,2.4,0.053,8.17,0,1,20,100.0,660,1994.3
23.0,2,14,0,65.3,1.684,8.06,1,4,19,30.6,1216,1091.14
41.9,3,7,0,14.1,0.184,4.38,1,1,18,100.0,845,1320.44
81.4,3,15,1,4.1,0.992,6.6,0,3,28,100.0,51,1912.11
105.5,1,8,0,60.5,3.482,3.05,1,2,10,41.5,889,1717.65
18.5,3,10,0,28.0,3.218,6.22,1,5,13,66.6,987,962.04
70.5,4,9,0,31.1,0.792,1.73,1,5,8,76.0,502,1671.08
87.1,5,15,0,19.8,1.12,4.91,0,5,18,80.0,312,2097.77
21.0,2,11,0,68.7,1.65,2.64,1,4,30,40.8,128,993.8
58.9,5,1,0,23.8,2.963,8.95,0,3,19,84.5,1277,1626.37
109.4,5,1,0,16.8,2.819,5.0,0,2,7,80.3,56,2162.58
86.5,5,6,0,24.7,0.486,6.32,0,1,28,68.8,896,2038.55
42.2,2,8,0,16.3,0.479,4.24,0,5,24,88.5,1263,1410.71
105.0,5,10,0,25.4,1.488,3.6,0,2,14,72.9,560,1698.77
53.5,3,7,0,6.6,3.052,2.83,0,3,5,95.2,340,1415.72
105.0,1,8,1,12.7,3.093,9.21,0,1,13,77.8,1087,1956.66
48.5,2,14,0,33.4,0.42,8.2,0,2,25,68.0,964,1643.35
78.2,4,5,1,70.4,2.031,2.2,0,4,18,42.4,71,1553.7
58.5,1,7,1,4.6,0.587,7.72,0,3,6,100.0,887,1344.68
46.0,3,8,0,17.0,2.417,4.77,1,3,5,78.4,50,1344.89
108.4,4,7,1,72.7,3.212,1.14,0,2,30,25.3,629,1812.23
37.1,1,15,1,71.2,1.619,5.76,1,1,14,36.0,491,1218.03
26.7,3,15,1,54.4,0.337,2.17,0,5,21,55.6,1259,1233.98
52.9,2,8,0,19.2,2.048,2.89,1,3,11,85.9,1468,1334.24
91.2,3,7,0,33.6,1.459,7.26,0,2,3,65.7,1063,1812.03
100.4,2,9,0,16.9,2.848,3.31,0,2,13,87.2,1115,1796.44
119.9,5,2,1,10.3,1.224,9.03,0,4,21,100.0,82,2415.5
48.2,1,6,0,30.4,3.068,6.91,1,3,11,74.3,142,1260.91
59.6,5,3,0,46.1,0.994,8.49,0,2,19,45.5,1176,1768.78
32.0,4,2,0,28.8,0.593,6.54,0,5,14,75.7,671,1447.98
76.6,5,1,0,48.9,1.107,8.82,1,5,11,72.4,785,2132.25
119.8,5,9,1,23.7,0.17,4.26,0,1,8,68.4,1054,2233.59
89.5,1,0,0,27.7,1.02,5.94,0,4,8,75.3,553,1511.12
78.7,5,10,0,63.3,2.327,5.64,0,5,8,41.3,1039,1765.09
58.0,3,6,0,70.3,0.541,9.13,1,3,22,37.5,1104,1625.83
111.4,5,5,0,25.8,0.434,2.48,0,1,11,78.4,398,2072.23
68.7,5,12,0,45.7,0.507,6.2,0,1,23,68.0,1045,1682.04
31.7,3,8,0,22.3,0.318,7.79,1,4,10,80.7,295,1413.71
55.3,2,11,1,4.3,3.067,4.33,0,5,10,100.0,500,1271.72
24.9,1,11,0,59.0,3.307,8.81,0,1,28,45.9,1181,874.04
38.6,1,0,0,13.7,0.211,4.36,0,3,27,84.9,1476,1294.68
19.8,2,3,1,34.1,2.672,2.56,0,3,13,64.0,143,775.43
64.2,5,9,0,39.0,2.593,6.26,0,2,9,50.4,991,1570.99
82.7,3,15,1,14.8,3.489,4.79,1,4,22,88.9,876,1897.27
53.0,3,2,0,7.6,1.25,1.14,0,5,3,100.0,928,1419.13
60.9,2,1,1,27.8,1.035,1.63,0,2,14,78.6,1191,1400.66
115.8,3,15,0,76.2,1.613,2.76,0,1,18,36.9,151,1991.58
94.7,4,15,1,49.2,3.005,7.92,0,2,21,52.4,1122,2019.85
73.2,5,2,0,30.5,2.564,9.03,0,2,4,70.6,455,1889.74
47.0,4,6,0,3.1,1.677,5.91,0,4,1,100.0,273,1471.0
109.5,4,10,1,48.0,0.894,1.95,1,3,9,72.8,698,1891.04
42.0,5,3,0,7.4,2.558,5.81,0,1,4,100.0,89,1285.45
51.2,3,5,0,43.4,2.998,8.7,0,2,16,67.4,965,1446.83
110.7,5,6,0,60.2,1.43,7.75,0,4,28,46.1,870,2182.46
72.0,2,10,1,33.9,2.357,3.62,1,3,9,71.2,794,1719.27
93.7,1,4,0,24.0,1.431,2.12,1,3,14,72.4,94,1723.46
78.3,3,6,1,3.8,1.701,9.11,1,2,7,85.0,1157,1877.76
84.7,1,4,1,2.0,1.861,8.69,0,2,2,89.2,101,1825.74
48.5,1,12,0,34.4,2.726,1.48,0,1,22,69.4,430,1024.96
42.6,5,2,0,70.7,3.422,8.41,1,1,8,34.1,624,1408.32
50.9,4,3,0,19.5,1.583,1.87,0,1,17,70.7,1068,1368.8
33.9,2,3,1,45.9,1.231,1.57,0,4,21,58.4,641,959.23
107.2,5,14,0,54.7,1.339,7.83,1,1,26,48.2,1234,2217.18
46.9,1,15,0,4.9,0.512,5.83,0,3,6,86.2,1405,1366.58
